Id,Name
2511fdf2-75ff-46d9-8514-87597a9d1b65,Romanian
d84098ef-ed68-4f3c-8dac-2abaa5a574e4,Tagalog
8bc42bc6-41ed-4687-9c53-53a42568a628,Dutch
52e9a6a8-8d69-48cf-98a4-35e6d52cc3cc,Sa?idi Arabic
c2c2b878-64c2-4224-8a3e-7d7b04ae9e2f,Gan Chinese
aac4dce7-37fa-40cb-9fbe-f261993330ea,Amharic
7b331db9-fd86-478d-8b45-2040ae7d7cb7,Northern Pashto
f2a507ae-1a79-4c58-a4cd-e7e1e9a8c24e,Magahi
df872ed7-17da-4703-baff-e499b3724cfb,Thai
baeee4fc-4cb5-44c6-be2a-c391120d2a6a,Saraiki
c43bce65-0bb4-41b1-93c0-faab91cef2a0,Khmer
f42bdc18-e096-48e3-b110-31afaca0a89d,Chhattisgarhi
a4c3c3b2-a307-405d-997a-47fc5d518013,Somali
f06da48b-7cb8-47f6-b46c-461f4d94c3f1,Malaysian
6b231b4a-3196-4be6-b680-0ab451065c35,Cebuano
8830b0a4-fc4d-4193-9ede-4950c019eeb3,Nepali
43711148-ba5d-4e09-9ba0-abcb3436dd92,Mesopotamian Arabic
fa52edbe-4090-466c-a05e-2e1f9bc6ee41,Assamese
fd9c7772-b23c-419d-8c86-98baad941df5,Sinhalese
871526b2-dee5-4347-9d32-ea542b2587af,Northern Kurdish
62442442-5b58-47b7-a628-0a1043201211,Hejazi Arabic
53ac1ee2-c4f7-437b-b115-e4f9c8e91028,Nigerian Fulfulde
e99d0c96-bb2f-4e13-83fb-14dbcd887baf,Bavarian
823ce91c-2486-4928-b48d-14a2e2b42a8d,South Azerbaijani
b620e94f-e864-4437-8c6f-1e1a15dbff15,Greek
fed192be-8176-4f64-8fd0-0d400f958e9d,Chittagonian
fd6962f1-58e0-4bff-bdc7-86668dc5f163,Kazakh
3657b728-4b51-4ca1-bab7-c0d3859002ad,Deccan
ec178b94-8b63-4374-af18-5147e1c8b65d,Hungarian
bbcfc29c-d199-45c4-8baf-91ed55a04f21,Kinyarwanda
a13e276f-a62a-406e-89bf-6d045d95c760,Zulu
f9b86807-70c5-418b-99c2-957f4c6d61bb,South Levantine Arabic
bd1c4d37-828a-4a32-a631-a2289e88e9df,Tunisian Arabic
68a1c640-77a1-4fba-ab81-d25e6f520d88,Sanaani Spoken Arabic
f6dd42be-7495-44f3-9c08-23dba177bfac,Min Bei Chinese
70287f63-5fd5-4f98-80c7-ef621fd1eab4,Southern Pashto
bcae619d-92e0-4779-9ebd-b86c2f2bc8f0,Rundi
b5957c1e-5994-4159-a108-ab546f3ee255,Czech
15ce4dfc-8b9d-460e-9a24-1c81e0fe4c2f,Ta?izzi-Adeni Arabic
6b6057c9-6480-49e9-8bba-0c56d050a2b1,Uyghur
70f51e78-a833-4c50-9fdc-8f986c8c875c,Min Dong Chinese
1b1e8105-1bbe-4382-a723-28b2d06325a5,Sylheti
